FL_DATE,OP_UNIQUE_CARRIER,OP_CARRIER_FL_NUM,ORIGIN,DEST,CRS_DEP_TIME,DEP_TIME,DEP_DEL15,DEP_DELAY_GROUP,DEP_TIME_BLK,CANCELLED,CANCELLATION_CODE,CARRIER_DELAY,WEATHER_DELAY,NAS_DELAY,SECURITY_DELAY,LATE_AIRCRAFT_DELAY
10/1/2023 12:00:00 AM,AA,2364,ORD,LAX,1650,1649,0.00,-1,1600-1659,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2373,SFO,CLT,2159,2154,0.00,-1,2100-2159,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2377,MIA,SAN,2035,2234,1.00,7,2000-2059,0.00,,53.00,0.00,0.00,0.00,62.00
10/1/2023 12:00:00 AM,AA,2378,CLT,SFO,1828,1830,0.00,0,1800-1859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2379,DFW,SFO,0842,0833,0.00,-1,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,238,LAX,JFK,0600,0650,1.00,3,0600-0659,0.00,,28.00,0.00,0.00,0.00,0.00
10/1/2023 12:00:00 AM,AA,2386,LAX,ORD,0642,0635,0.00,-1,0600-0659,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2387,SFO,DFW,1233,1228,0.00,-1,1200-1259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2388,DFW,SFO,1456,1451,0.00,-1,1400-1459,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2389,SFO,MIA,2355,0008,0.00,0,2300-2359,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2393,DFW,FAT,1134,1124,0.00,-1,1100-1159,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2393,FAT,DFW,1350,1341,0.00,-1,1300-1359,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2396,FAT,PHX,1244,1234,0.00,-1,1200-1259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2396,PHX,FAT,1015,1011,0.00,-1,1000-1059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2398,PHX,SFO,1336,1335,0.00,-1,1300-1359,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2398,SFO,PHX,1629,1647,1.00,1,1600-1659,0.00,,18.00,0.00,3.00,0.00,0.00
10/1/2023 12:00:00 AM,AA,2404,SFO,DFW,2357,2352,0.00,-1,2300-2359,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2405,DFW,SFO,1102,1058,0.00,-1,1100-1159,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2405,SFO,DFW,1350,1348,0.00,-1,1300-1359,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2407,PHL,SFO,0831,0825,0.00,-1,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2408,PHX,SFO,1753,1922,1.00,5,1700-1759,0.00,,0.00,0.00,0.00,0.00,82.00
10/1/2023 12:00:00 AM,AA,2411,SFO,PHX,0800,0756,0.00,-1,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2425,PSP,DFW,0557,0552,0.00,-1,0001-0559,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2453,LAX,BOS,2155,2151,0.00,-1,2100-2159,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2455,BOS,LAX,0730,0723,0.00,-1,0700-0759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2458,AUS,SNA,1017,1012,0.00,-1,1000-1059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2458,SNA,AUS,1215,1215,0.00,0,1200-1259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2461,PHX,SMF,1335,1329,0.00,-1,1300-1359,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2463,ORD,SMF,0955,1004,0.00,0,0900-0959,0.00,,0.00,0.00,9.00,0.00,9.00
10/1/2023 12:00:00 AM,AA,2463,SMF,ORD,1318,1329,0.00,0,1300-1359,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2464,SMF,CLT,2218,2218,0.00,0,2200-2259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2467,DFW,SNA,1126,1147,1.00,1,1100-1159,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2468,MIA,LAX,2110,2109,0.00,-1,2100-2159,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2469,SNA,DFW,0840,0846,0.00,0,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2473,STL,LAX,2000,2052,1.00,3,2000-2059,0.00,,0.00,0.00,2.00,0.00,52.00
10/1/2023 12:00:00 AM,AA,2485,SBA,PHX,0630,0725,1.00,12,0600-0659,0.00,,1278.00,0.00,0.00,0.00,204.00
10/1/2023 12:00:00 AM,AA,2489,PHX,SBA,1743,1747,0.00,0,1700-1759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2512,LAX,MCO,0930,0927,0.00,-1,0900-0959,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2512,MCO,LAX,1836,1835,0.00,-1,1800-1859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2513,LAX,ORD,1100,1110,0.00,0,1100-1159,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2532,LAX,DCA,1249,1252,0.00,0,1200-1259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2541,ONT,PHX,1910,1947,1.00,2,1900-1959,0.00,,0.00,0.00,0.00,0.00,34.00
10/1/2023 12:00:00 AM,AA,2541,PHX,ONT,1630,1801,1.00,6,1600-1659,0.00,,0.00,0.00,0.00,0.00,83.00
10/1/2023 12:00:00 AM,AA,2543,LAX,DFW,1426,1426,0.00,0,1400-1459,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,255,JFK,LAX,0829,0821,0.00,-1,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2568,DFW,SAN,2250,2306,1.00,1,2200-2259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2578,SAN,MIA,2145,2149,0.00,0,2100-2159,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2590,SNA,ORD,0859,0853,0.00,-1,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2594,PHL,SAN,1551,1544,0.00,-1,1500-1559,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2595,ORD,LAX,1424,1420,0.00,-1,1400-1459,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2597,DFW,BUR,1956,1956,0.00,0,1900-1959,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2609,LAX,ATL,2250,2311,1.00,1,2200-2259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2610,ATL,LAX,0717,0712,0.00,-1,0700-0759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2614,SFO,ORD,0600,0556,0.00,-1,0600-0659,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2626,SNA,DFW,0745,0742,0.00,-1,0700-0759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2631,CLT,SFO,0955,0951,0.00,-1,0900-0959,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2632,LAX,PHL,2359,0001,0.00,0,2300-2359,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2635,DFW,ONT,1238,1341,1.00,4,1200-1259,0.00,,5.00,0.00,0.00,0.00,45.00
10/1/2023 12:00:00 AM,AA,2635,ONT,DFW,1447,1535,1.00,3,1400-1459,0.00,,0.00,0.00,0.00,0.00,26.00
10/1/2023 12:00:00 AM,AA,2637,PHX,SNA,2049,2038,0.00,-1,2000-2059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2644,ORD,SFO,1339,1333,0.00,-1,1300-1359,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,265,LAX,LIH,1135,1125,0.00,-1,1100-1159,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2652,JFK,SFO,2000,2027,1.00,1,2000-2059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2653,FAT,DFW,0600,0604,0.00,0,0600-0659,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2656,LAX,PHL,0910,0912,0.00,0,0900-0959,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2659,DFW,SNA,1438,1438,0.00,0,1400-1459,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2659,SNA,DFW,1638,1648,0.00,0,1600-1659,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,266,LIH,LAX,2045,2036,0.00,-1,2000-2059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2661,SFO,PHL,1050,1042,0.00,-1,1000-1059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2663,DFW,SNA,0901,0904,0.00,0,0900-0959,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2663,SNA,DFW,1118,1111,0.00,-1,1100-1159,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2673,DFW,PSP,1032,1043,0.00,0,1000-1059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2673,PSP,DFW,1245,1255,0.00,0,1200-1259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2690,LAS,LAX,0700,0659,0.00,-1,0700-0759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2697,DFW,LAX,2044,2044,0.00,0,2000-2059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2709,DFW,PSP,1925,1920,0.00,-1,1900-1959,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,271,LAX,OGG,0910,0900,0.00,-1,0900-0959,0.00,,0.00,0.00,22.00,0.00,0.00
10/1/2023 12:00:00 AM,AA,2715,PHX,FAT,2015,2006,0.00,-1,2000-2059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2725,LAX,DCA,0805,0804,0.00,-1,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,274,LAX,JFK,1215,1210,0.00,-1,1200-1259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2741,ORD,LAX,2030,2027,0.00,-1,2000-2059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2743,ORD,LAX,0835,0837,0.00,0,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2746,LAX,DFW,0700,0654,0.00,-1,0700-0759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2747,DFW,SAN,1437,1431,0.00,-1,1400-1459,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2747,SAN,DFW,1636,1649,0.00,0,1600-1659,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2753,ORD,SFO,2030,2034,0.00,0,2000-2059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2755,CLT,SAN,1829,1843,0.00,0,1800-1859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2756,LAX,STL,1747,1746,0.00,-1,1700-1759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2758,SAN,PHL,1015,1008,0.00,-1,1000-1059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,276,SFO,JFK,2230,2225,0.00,-1,2200-2259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2780,LAX,AUS,1357,1412,1.00,1,1300-1359,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2785,LAX,LAS,1719,1720,0.00,0,1700-1759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,28,LAX,JFK,2228,2220,0.00,-1,2200-2259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2807,SFO,DFW,0843,0841,0.00,-1,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2811,LAX,DFW,0606,0605,0.00,-1,0600-0659,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2820,SFO,DFW,1715,1711,0.00,-1,1700-1759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2821,PHL,SFO,1550,1603,0.00,0,1500-1559,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2823,BUR,DFW,0705,0703,0.00,-1,0700-0759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2827,LAX,ORD,0100,0052,0.00,-1,0001-0559,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2828,SFO,ORD,0900,0858,0.00,-1,0900-0959,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2830,SFO,CLT,1339,1347,0.00,0,1300-1359,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2834,DFW,SJC,1149,1142,0.00,-1,1100-1159,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2834,SJC,DFW,1417,1414,0.00,-1,1400-1459,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2837,LAX,CLT,0845,0841,0.00,-1,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,284,HNL,LAX,0800,0756,0.00,-1,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2859,LAX,CLT,2216,2209,0.00,-1,2200-2259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2860,SMF,PHX,1628,1613,0.00,-1,1600-1659,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2861,DFW,SNA,1233,1229,0.00,-1,1200-1259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2861,SNA,DFW,1447,1449,0.00,0,1400-1459,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2865,LAX,PHX,1527,1702,1.00,6,1500-1559,0.00,,6.00,0.00,0.00,0.00,89.00
10/1/2023 12:00:00 AM,AA,2869,AUS,LAX,0728,0731,0.00,0,0700-0759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2879,DFW,MRY,1020,1023,0.00,0,1000-1059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2879,MRY,DFW,1301,1300,0.00,-1,1300-1359,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2888,PHX,SNA,0813,0814,0.00,0,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2888,SNA,PHX,1023,1026,0.00,0,1000-1059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2899,ORD,LAX,1520,1519,0.00,-1,1500-1559,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2904,SFO,DFW,0746,0741,0.00,-1,0700-0759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2910,SFO,CLT,0549,0546,0.00,-1,0001-0559,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2913,LAX,ORD,0551,0544,0.00,-1,0001-0559,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2931,PHX,ONT,2026,2022,0.00,-1,2000-2059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2935,SAN,CLT,1330,1320,0.00,-1,1300-1359,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2939,ORD,LAX,0640,0635,0.00,-1,0600-0659,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2940,PHX,SMF,0811,0807,0.00,-1,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2940,SMF,PHX,1130,1124,0.00,-1,1100-1159,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2947,CLT,LAX,1649,1738,1.00,3,1600-1659,0.00,,8.00,0.00,4.00,0.00,41.00
10/1/2023 12:00:00 AM,AA,2950,SAT,LAX,0721,0720,0.00,-1,0700-0759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2951,LAX,SAT,1820,1811,0.00,-1,1800-1859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2952,LAX,ORD,0800,0755,0.00,-1,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2969,BFL,DFW,0508,0458,0.00,-1,0001-0559,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,297,LAX,HNL,1815,1807,0.00,-1,1800-1859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2971,DFW,SMF,2059,2057,0.00,-1,2000-2059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2971,SMF,DFW,2359,2348,0.00,-1,2300-2359,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2974,SAN,PHL,0619,0617,0.00,-1,0600-0659,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,298,HNL,LAX,2255,2248,0.00,-1,2200-2259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2980,LAX,ORD,1321,1319,0.00,-1,1300-1359,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2982,LAX,ORD,0945,0942,0.00,-1,0900-0959,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,2994,LAX,ORD,1745,1741,0.00,-1,1700-1759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,3,JFK,LAX,0630,0625,0.00,-1,0600-0659,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,300,JFK,LAX,2100,2053,0.00,-1,2100-2159,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,302,JFK,LAX,1930,1927,0.00,-1,1900-1959,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,306,JFK,LAX,1629,1622,0.00,-1,1600-1659,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,307,LAX,JFK,0955,0950,0.00,-1,0900-0959,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,308,ONT,PHX,1257,1254,0.00,-1,1200-1259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,31,LAX,HNL,0750,0740,0.00,-1,0700-0759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,311,DFW,SJC,2049,2051,0.00,0,2000-2059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,313,DFW,SAN,0904,0859,0.00,-1,0900-0959,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,313,SAN,DFW,1111,1106,0.00,-1,1100-1159,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,32,LAX,JFK,1525,1522,0.00,-1,1500-1559,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,327,LAX,MIA,2259,2259,0.00,0,2200-2259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,331,JFK,LAX,1100,1057,0.00,-1,1100-1159,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,335,LAX,PHX,1000,0957,0.00,-1,1000-1059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,336,MIA,LAX,1551,1730,1.00,6,1500-1559,0.00,,6.00,0.00,44.00,0.00,93.00
10/1/2023 12:00:00 AM,AA,337,DFW,SJC,1830,1840,0.00,0,1800-1859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,340,LAX,MIA,2352,2350,0.00,-1,2300-2359,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,348,DFW,SNA,2020,2028,0.00,0,2000-2059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,352,CLT,LAX,1431,1427,0.00,-1,1400-1459,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,369,DFW,SNA,2122,2135,0.00,0,2100-2159,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,384,SAN,DFW,1004,1040,1.00,2,1000-1059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,4,LAX,JFK,1100,1057,0.00,-1,1100-1159,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,416,RDU,LAX,1810,1809,0.00,-1,1800-1859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,440,PHL,SFO,1851,1850,0.00,-1,1800-1859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,446,DFW,SFO,2240,2238,0.00,-1,2200-2259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,456,DFW,SMF,2259,2253,0.00,-1,2200-2259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,463,PHX,LAX,1408,1410,0.00,0,1400-1459,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,468,PHX,PSP,2032,2024,0.00,-1,2000-2059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,480,PHX,SAN,2031,2056,1.00,1,2000-2059,0.00,,4.00,0.00,9.00,0.00,21.00
10/1/2023 12:00:00 AM,AA,481,LAX,PHL,1537,1530,0.00,-1,1500-1559,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,486,SNA,PHX,0745,0744,0.00,-1,0700-0759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,496,SJC,PHX,1249,1244,0.00,-1,1200-1259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,508,DFW,FAT,1823,1819,0.00,-1,1800-1859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,518,SAN,ORD,0615,0614,0.00,-1,0600-0659,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,539,LAX,AUS,0747,0737,0.00,-1,0700-0759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,560,ONT,PHX,0640,0638,0.00,-1,0600-0659,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,565,FAT,PHX,0600,0558,0.00,-1,0600-0659,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,58,KOA,LAX,2135,2129,0.00,-1,2100-2159,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,589,SBA,DFW,0530,0640,1.00,4,0001-0559,0.00,,53.00,0.00,0.00,0.00,0.00
10/1/2023 12:00:00 AM,AA,59,LAX,KOA,1235,1249,0.00,0,1200-1259,0.00,,0.00,0.00,20.00,0.00,14.00
10/1/2023 12:00:00 AM,AA,618,DFW,ONT,1709,1704,0.00,-1,1700-1759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,625,SAN,PHX,0620,0615,0.00,-1,0600-0659,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,650,PHX,LAX,1724,1722,0.00,-1,1700-1759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,651,SFO,MIA,0800,0754,0.00,-1,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,670,DCA,LAX,1725,1726,0.00,0,1700-1759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,671,SFO,CLT,0858,0851,0.00,-1,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,686,PHX,SFO,2045,2057,0.00,0,2000-2059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,711,DFW,ONT,2100,2125,1.00,1,2100-2159,0.00,,7.00,0.00,0.00,0.00,8.00
10/1/2023 12:00:00 AM,AA,756,SFO,PHL,2302,2259,0.00,-1,2300-2359,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,76,JFK,SFO,0600,0727,1.00,5,0600-0659,0.00,,61.00,0.00,0.00,0.00,0.00
10/1/2023 12:00:00 AM,AA,761,SJC,PHX,0610,0603,0.00,-1,0600-0659,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,767,PHX,LAX,1053,1053,0.00,0,1000-1059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,779,DFW,LAX,1900,1859,0.00,-1,1900-1959,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,797,SAN,CLT,2216,2212,0.00,-1,2200-2259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,817,PHL,LAX,1355,1351,0.00,-1,1300-1359,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,822,LAX,CLT,1001,1005,0.00,0,1000-1059,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,841,FAT,DFW,0803,0756,0.00,-1,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,852,LAX,PHX,0608,0600,0.00,-1,0600-0659,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,863,BUR,PHX,0835,0911,1.00,2,0800-0859,0.00,,33.00,0.00,0.00,0.00,0.00
10/1/2023 12:00:00 AM,AA,880,MCO,LAX,0740,0737,0.00,-1,0700-0759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,898,DFW,LAX,0930,0928,0.00,-1,0900-0959,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,899,LAX,PHX,1842,1834,0.00,-1,1800-1859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,910,SJC,DFW,0750,0749,0.00,-1,0700-0759,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,976,JFK,SNA,0829,0834,0.00,0,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,976,SNA,JFK,1257,1252,0.00,-1,1200-1259,0.00,,,,,,
10/1/2023 12:00:00 AM,AA,981,LAX,PHL,2247,2241,0.00,-1,2200-2259,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1041,BUR,SEA,0700,0650,0.00,-1,0700-0759,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1044,SEA,PSP,0939,0934,0.00,-1,0900-0959,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1045,BUR,SEA,2053,2045,0.00,-1,2000-2059,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1046,SEA,SJC,1455,1448,0.00,-1,1400-1459,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1049,SNA,PDX,1815,1810,0.00,-1,1800-1859,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1050,SEA,SFO,1945,1950,0.00,0,1900-1959,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1051,FAT,SEA,1445,1440,0.00,-1,1400-1459,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1052,SEA,BUR,1732,1727,0.00,-1,1700-1759,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1053,SNA,SEA,1855,1917,1.00,1,1800-1859,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1054,SEA,FAT,1140,1134,0.00,-1,1100-1159,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1055,BUR,SEA,1644,1719,1.00,2,1600-1659,0.00,,0.00,0.00,5.00,0.00,35.00
10/1/2023 12:00:00 AM,AS,1056,SEA,SMF,0906,0929,1.00,1,0900-0959,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1058,PDX,SNA,1110,1224,1.00,4,1100-1159,0.00,,0.00,0.00,81.00,0.00,0.00
10/1/2023 12:00:00 AM,AS,1060,SEA,SNA,0825,0818,0.00,-1,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1061,BUR,SEA,0951,0947,0.00,-1,0900-0959,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1062,PDX,BUR,1912,1928,1.00,1,1900-1959,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1065,SNA,PDX,1015,1015,0.00,0,1000-1059,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1066,SAN,GEG,1920,1913,0.00,-1,1900-1959,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1068,SEA,SMF,1910,1915,0.00,0,1900-1959,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1069,SJC,SEA,1940,1932,0.00,-1,1900-1959,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1071,SAN,SEA,1955,1948,0.00,-1,1900-1959,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1074,PDX,SAN,0700,0658,0.00,-1,0700-0759,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1076,SEA,PSP,0600,0553,0.00,-1,0600-0659,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1077,SAN,SEA,1420,1552,1.00,6,1400-1459,0.00,,89.00,0.00,0.00,0.00,0.00
10/1/2023 12:00:00 AM,AS,1078,PDX,SJC,0600,0547,0.00,-1,0600-0659,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1079,SJC,SEA,0840,0836,0.00,-1,0800-0859,0.00,,,,,,
10/1/2023 12:00:00 AM,AS,1081,SJC,SEA,1530,1525,0.00,-1,1500-1559,0.00,,,,,,
